"subject","item","ar","binding","group","binding_g","group_g"
"Native 66",12,"0",-1,-1,"Binding","Native"
"Native 67",12,"1",-1,-1,"Binding","Native"
"Native 68",12,"1",-1,-1,"Binding","Native"
"Native 69",12,"1",-1,-1,"Binding","Native"
"Native 70",12,"1",-1,-1,"Binding","Native"
"Native 71",12,"0",-1,-1,"Binding","Native"
"Native 72",12,"1",-1,-1,"Binding","Native"
"Native 1",12,"1",1,-1,"Non-Binding","Native"
"Native 2",12,"1",1,-1,"Non-Binding","Native"
"Native 3",12,"1",1,-1,"Non-Binding","Native"
"Native 4",12,"1",1,-1,"Non-Binding","Native"
"Native 5",12,"1",1,-1,"Non-Binding","Native"
"Native 6",12,"1",1,-1,"Non-Binding","Native"
"Native 7",12,"1",1,-1,"Non-Binding","Native"
"Native 8",12,"1",1,-1,"Non-Binding","Native"
"Native 9",12,"1",1,-1,"Non-Binding","Native"
"Native 10",12,"1",1,-1,"Non-Binding","Native"
"Native 11",12,"1",1,-1,"Non-Binding","Native"
"Native 12",12,"1",1,-1,"Non-Binding","Native"
"Native 13",12,"0",1,-1,"Non-Binding","Native"
"Native 14",12,"1",1,-1,"Non-Binding","Native"
"Native 15",12,"1",1,-1,"Non-Binding","Native"
"Native 16",12,"1",1,-1,"Non-Binding","Native"
"Native 17",12,"1",1,-1,"Non-Binding","Native"
"Native 18",12,"1",1,-1,"Non-Binding","Native"
"Native 37",12,"1",1,-1,"Non-Binding","Native"
"Native 38",12,"1",1,-1,"Non-Binding","Native"
"Native 39",12,"1",1,-1,"Non-Binding","Native"
"Native 40",12,"1",1,-1,"Non-Binding","Native"
"Native 41",12,"1",1,-1,"Non-Binding","Native"
"Native 42",12,"1",1,-1,"Non-Binding","Native"
"Native 43",12,"1",1,-1,"Non-Binding","Native"
"Native 44",12,"1",1,-1,"Non-Binding","Native"
"Native 45",12,"1",1,-1,"Non-Binding","Native"
"Native 46",12,"1",1,-1,"Non-Binding","Native"
"Native 47",12,"1",1,-1,"Non-Binding","Native"
"Native 48",12,"1",1,-1,"Non-Binding","Native"
"Native 49",12,"1",1,-1,"Non-Binding","Native"
"Native 50",12,"1",1,-1,"Non-Binding","Native"
"Native 51",12,"1",1,-1,"Non-Binding","Native"
"Native 52",12,"1",1,-1,"Non-Binding","Native"
"Native 53",12,"1",1,-1,"Non-Binding","Native"
"Native 54",12,"0",1,-1,"Non-Binding","Native"
"Non-Native 4",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 5",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 7",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 13",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 15",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 16",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 18",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 19",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 21",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 22",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 23",1,"0",-1,1,"Binding","Non-Native"
"Non-Native 24",1,"0",-1,1,"Binding","Non-Native"
"Non-Native 25",1,"0",-1,1,"Binding","Non-Native"
"Non-Native 26",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 30",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 33",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 34",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 35",1,"0",-1,1,"Binding","Non-Native"
"Non-Native 36",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 37",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 39",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 44",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 47",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 50",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 51",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 55",1,"1",-1,1,"Binding","Non-Native"
"Non-Native 1",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 2",1,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 3",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 6",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 8",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 9",1,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 10",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 11",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 12",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 14",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 17",1,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 20",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 27",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 28",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 29",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 31",1,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 32",1,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 38",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 40",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 41",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 42",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 43",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 45",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 46",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 48",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 49",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 52",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 53",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 54",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 56",1,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 1",2,"0",-1,1,"Binding","Non-Native"
"Non-Native 2",2,"0",-1,1,"Binding","Non-Native"
"Non-Native 3",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 6",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 8",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 9",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 10",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 11",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 12",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 14",2,"0",-1,1,"Binding","Non-Native"
"Non-Native 17",2,"0",-1,1,"Binding","Non-Native"
"Non-Native 20",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 27",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 28",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 29",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 31",2,"0",-1,1,"Binding","Non-Native"
"Non-Native 32",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 38",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 40",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 41",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 42",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 43",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 45",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 46",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 48",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 49",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 52",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 53",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 54",2,"0",-1,1,"Binding","Non-Native"
"Non-Native 56",2,"1",-1,1,"Binding","Non-Native"
"Non-Native 4",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 5",2,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 7",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 13",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 15",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 16",2,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 18",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 19",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 21",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 22",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 23",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 24",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 25",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 26",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 30",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 33",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 34",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 35",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 36",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 37",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 39",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 44",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 47",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 50",2,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 51",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 55",2,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 4",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 5",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 7",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 13",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 15",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 16",3,"0",-1,1,"Binding","Non-Native"
"Non-Native 18",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 19",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 21",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 22",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 23",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 24",3,"0",-1,1,"Binding","Non-Native"
"Non-Native 25",3,"0",-1,1,"Binding","Non-Native"
"Non-Native 26",3,"0",-1,1,"Binding","Non-Native"
"Non-Native 30",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 33",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 34",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 35",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 36",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 37",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 39",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 44",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 47",3,"0",-1,1,"Binding","Non-Native"
"Non-Native 50",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 51",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 55",3,"1",-1,1,"Binding","Non-Native"
"Non-Native 1",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 2",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 3",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 6",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 8",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 9",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 10",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 11",3,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 12",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 14",3,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 17",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 20",3,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 27",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 28",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 29",3,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 31",3,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 32",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 38",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 40",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 41",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 42",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 43",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 45",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 46",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 48",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 49",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 52",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 53",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 54",3,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 56",3,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 1",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 2",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 3",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 6",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 8",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 9",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 10",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 11",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 12",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 14",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 17",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 20",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 27",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 28",4,"0",-1,1,"Binding","Non-Native"
"Non-Native 29",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 31",4,"0",-1,1,"Binding","Non-Native"
"Non-Native 32",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 38",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 40",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 41",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 42",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 43",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 45",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 46",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 48",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 49",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 52",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 53",4,"0",-1,1,"Binding","Non-Native"
"Non-Native 54",4,"1",-1,1,"Binding","Non-Native"
"Non-Native 56",4,"0",-1,1,"Binding","Non-Native"
"Non-Native 4",4,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 5",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 7",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 13",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 15",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 16",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 18",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 19",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 21",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 22",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 23",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 24",4,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 25",4,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 26",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 30",4,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 33",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 34",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 35",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 36",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 37",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 39",4,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 44",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 47",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 50",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 51",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 55",4,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 4",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 5",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 7",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 13",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 15",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 16",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 18",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 19",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 21",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 22",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 23",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 24",5,"0",-1,1,"Binding","Non-Native"
"Non-Native 25",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 26",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 30",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 33",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 34",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 35",5,"0",-1,1,"Binding","Non-Native"
"Non-Native 36",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 37",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 39",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 44",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 47",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 50",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 51",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 55",5,"1",-1,1,"Binding","Non-Native"
"Non-Native 1",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 2",5,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 3",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 6",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 8",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 9",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 10",5,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 11",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 12",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 14",5,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 17",5,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 20",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 27",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 28",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 29",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 31",5,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 32",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 38",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 40",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 41",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 42",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 43",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 45",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 46",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 48",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 49",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 52",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 53",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 54",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 56",5,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 1",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 2",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 3",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 6",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 8",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 9",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 10",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 11",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 12",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 14",6,"0",-1,1,"Binding","Non-Native"
"Non-Native 17",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 20",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 27",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 28",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 29",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 31",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 32",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 38",6,"0",-1,1,"Binding","Non-Native"
"Non-Native 40",6,"0",-1,1,"Binding","Non-Native"
"Non-Native 41",6,"0",-1,1,"Binding","Non-Native"
"Non-Native 42",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 43",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 45",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 46",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 48",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 49",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 52",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 53",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 54",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 56",6,"1",-1,1,"Binding","Non-Native"
"Non-Native 4",6,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 5",6,"0",1,1,"Non-Binding","Non-Native"
"Non-Native 7",6,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 13",6,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 15",6,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 16",6,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 18",6,"1",1,1,"Non-Binding","Non-Native"
"Non-Native 19",6,"1",1,1,"Non-Binding","Non-Native"
